type = fancymenu_layout

layout-meta {
  identifier = master
  render_custom_elements_behind_vanilla = false
  last_edited_time = 1764556279775
  is_enabled = true
  randommode = false
  randomgroup = 1
  randomonlyfirsttime = false
  layout_index = 0
  [loading_requirement_container_meta:c3516690-1a75-4488-bc69-b7daad5c2f48-1764556278192] = [groups:][instances:]
}

customization {
  action = setscale
  scale = 3.0
}

customization {
  action = backgroundoptions
  keepaspectratio = false
}

scroll_list_customization {
  preserve_scroll_list_header_footer_aspect_ratio = true
  render_scroll_list_header_shadow = true
  render_scroll_list_footer_shadow = true
  show_scroll_list_header_footer_preview_in_editor = false
  repeat_scroll_list_header_texture = false
  repeat_scroll_list_footer_texture = false
  show_screen_background_overlay_on_custom_background = false
  apply_vanilla_background_blur = false
}

layout_action_executable_blocks {
}

element {
  button_element_executable_block_identifier = 4a87738b-74c3-48ae-ae38-f8a490f48f83-1756140431054
  [executable_action_instance:74bcd283-25a6-4e51-95a0-638b860dbefd-1756140451287][action_type:opengui] = timer
  [executable_block:4a87738b-74c3-48ae-ae38-f8a490f48f83-1756140431054][type:generic] = [executables:74bcd283-25a6-4e51-95a0-638b860dbefd-1756140451287;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Discussion Timer
  navigatable = true
  widget_active_state_requirement_container_identifier = a7b45dfb-bb01-46fd-a386-04d00cd8da99-1756140431054
  [loading_requirement_container_meta:a7b45dfb-bb01-46fd-a386-04d00cd8da99-1756140431054] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
  element_type = custom_button
  instance_identifier = 190e2f62-93a7-43b8-9508-bcaac626664b-1756140431054
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1011
  sticky_anchor = false
  anchor_point = mid-centered
  advanced_width = 110
  x = -130
  y = -31
  width = 50
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = efd7cfb3-3bb4-487b-81e7-cb15912bd913-1756140431054
  [loading_requirement_container_meta:efd7cfb3-3bb4-487b-81e7-cb15912bd913-1756140431054] = [groups:][instances:]
  enable_parallax = false
  parallax_intensity_v2 = 0.5
  invert_parallax = false
  animated_offset_x = 0
  animated_offset_y = 0
  load_once_per_session = false
  in_editor_color = #FFC800FF
  layer_hidden_in_editor = false
}

element {
  button_element_executable_block_identifier = 4a87738b-74c3-48ae-ae38-f8a490f48f83-1756140431054
  [executable_action_instance:74bcd283-25a6-4e51-95a0-638b860dbefd-1756140451287][action_type:opengui] = teleport
  [executable_block:4a87738b-74c3-48ae-ae38-f8a490f48f83-1756140431054][type:generic] = [executables:74bcd283-25a6-4e51-95a0-638b860dbefd-1756140451287;]
  restartbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  label = Teleport
  navigatable = true
  widget_active_state_requirement_container_identifier = a7b45dfb-bb01-46fd-a386-04d00cd8da99-1756140431054
  [loading_requirement_container_meta:a7b45dfb-bb01-46fd-a386-04d00cd8da99-1756140431054] = [groups:][instances:]
  is_template = false
  template_apply_width = false
  template_apply_height = false
  template_apply_posx = false
  template_apply_posy = false
  template_apply_opacity = false
  template_apply_visibility = false
  template_apply_label = false
  template_share_with = buttons
  nine_slice_slider_handle = false
